2015/11/5,7202,3657500,1438,1438.5,1417,1419,1419
2015/11/6,7202,2043100,1438,1455,1422.5,1430.5,1430.5
2015/11/9,7202,5233200,1500,1501.5,1460,1484,1484
2015/11/10,7202,2607700,1474,1484,1459,1477,1477
2015/11/11,7202,3246400,1481,1495.5,1464,1489,1489
2015/11/12,7202,2036000,1485,1491.5,1472,1488.5,1488.5
2015/11/13,7202,2573100,1463,1479,1451,1476.5,1476.5
2015/11/16,7202,2459700,1446.5,1472,1443,1454,1454
2015/11/17,7202,6719900,1452.5,1469.5,1428.5,1430,1430
2015/11/18,7202,4552400,1440,1440,1401,1405.5,1405.5
2015/11/19,7202,3491600,1419.5,1421.5,1401,1411.5,1411.5
2015/11/20,7202,4174900,1401,1403.5,1377.5,1394.5,1394.5
2015/11/24,7202,3299000,1397.5,1413.5,1394.5,1396,1396
2015/11/25,7202,3987900,1380.5,1385.5,1363,1368.5,1368.5
2015/11/26,7202,3121100,1373,1391.5,1371.5,1373.5,1373.5
2015/11/27,7202,2406500,1370.5,1389,1370.5,1372.5,1372.5
2015/11/30,7202,4010700,1376,1392.5,1375,1385,1385
2015/12/1,7202,3187500,1405.5,1425.5,1395,1410.5,1410.5
2015/12/2,7202,2546700,1408,1414,1394,1397.5,1397.5
2015/12/3,7202,2224700,1391,1401.5,1385,1396,1396
2015/12/4,7202,3408000,1372,1382,1360,1366.5,1366.5
2015/12/7,7202,2876900,1386.5,1400,1383,1384,1384
2015/12/8,7202,3818000,1385,1388.5,1341,1350,1350
2015/12/9,7202,3270900,1348,1366,1337.5,1353.5,1353.5
2015/12/10,7202,2680000,1336,1351.5,1322,1337,1337
2015/12/11,7202,3348500,1325,1356,1324.5,1343,1343
2015/12/14,7202,4057200,1314.5,1326,1287,1321,1321
2015/12/15,7202,2799400,1321.5,1326,1293.5,1294.5,1294.5
2015/12/16,7202,4286800,1319,1346.5,1313,1337,1337
2015/12/17,7202,3455300,1370.5,1380,1349,1351.5,1351.5
2015/12/18,7202,4887700,1350,1376,1325.5,1332.5,1332.5
2015/12/21,7202,3850300,1320,1329.5,1293,1320,1320
2015/12/22,7202,2173100,1326.5,1347,1318,1330,1330
2015/12/24,7202,1964800,1359,1359,1318.5,1321.5,1321.5
2015/12/25,7202,1739400,1314,1321.5,1290,1302.5,1302.5
2015/12/28,7202,2449300,1307,1340,1297,1324,1324
2015/12/29,7202,1993300,1323,1330,1302,1323.5,1323.5
2015/12/30,7202,2727100,1330,1348.5,1314,1314,1314
2016/1/4,7202,2944400,1307,1331.5,1288,1291,1291
2016/1/5,7202,4868900,1291,1303.5,1251.5,1258,1258
2016/1/6,7202,3988600,1250,1260,1220.5,1232.5,1232.5
2016/1/7,7202,6732800,1218,1225.5,1174,1178,1178
2016/1/8,7202,6619400,1157.5,1223,1157.5,1194,1194
2016/1/12,7202,3944000,1173,1193,1154.5,1155,1155
2016/1/13,7202,4980800,1180.5,1219,1173,1213,1213
2016/1/14,7202,5228600,1180,1186.5,1158,1178.5,1178.5
2016/1/15,7202,4237000,1195.5,1208.5,1167,1174,1174
2016/1/18,7202,2753300,1134.5,1167,1125,1159,1159
2016/1/19,7202,3333300,1148,1182.5,1139.5,1168.5,1168.5
2016/1/20,7202,5464800,1156.5,1168,1102.5,1105,1105
2016/1/21,7202,4433600,1105,1143.5,1079,1080,1080
2016/1/22,7202,4056700,1126,1156.5,1114.5,1152.5,1152.5
2016/1/25,7202,2915500,1171,1173,1147,1162,1162
2016/1/26,7202,2170200,1145,1145,1117.5,1118.5,1118.5
2016/1/27,7202,4249100,1156,1181,1151.5,1167,1167
2016/1/28,7202,2343700,1150.5,1169.5,1143,1150.5,1150.5
2016/1/29,7202,6481100,1161,1205.5,1138,1202,1202
2016/2/1,7202,3170100,1249,1251,1201.5,1209.5,1209.5
2016/2/2,7202,3710000,1190,1191.5,1161,1167,1167
2016/2/3,7202,4575900,1129,1133,1086.5,1096,1096
2016/2/4,7202,2886000,1077,1102.5,1066,1086.5,1086.5
2016/2/5,7202,3810900,1060,1082.5,1046.5,1080.5,1080.5
2016/2/8,7202,3152800,1050.5,1097,1044,1089,1089
2016/2/9,7202,7928800,1119,1119,1046.5,1053,1053
2016/2/10,7202,6886400,1057.5,1075,1024.5,1048.5,1048.5
2016/2/12,7202,9884700,1004,1012,971.5,974.9,974.9
2016/2/15,7202,5907100,1033.5,1102,1020.5,1089,1089
2016/2/16,7202,5888700,1076.5,1133,1069.5,1113.5,1113.5
2016/2/17,7202,5157800,1117,1140,1107.5,1123.5,1123.5
2016/2/18,7202,4889200,1159.5,1162.5,1128,1140,1140
2016/2/19,7202,4490800,1128,1146.5,1104.5,1139,1139
2016/2/22,7202,3735900,1131,1141.5,1118,1137.5,1137.5
2016/2/23,7202,3412900,1149.5,1157.5,1131.5,1137.5,1137.5
2016/2/24,7202,3509600,1123,1126.5,1095,1111.5,1111.5
2016/2/25,7202,5217500,1111,1125,1085.5,1116.5,1116.5
2016/2/26,7202,2964200,1130,1147.5,1120,1121.5,1121.5
2016/2/29,7202,4243900,1150,1165,1130,1130,1130
2016/3/1,7202,4579100,1109,1111.5,1071,1095,1095
2016/3/2,7202,6192400,1144,1195.5,1131,1179,1179
2016/3/3,7202,5470200,1156,1184.5,1156,1181.5,1181.5
2016/3/4,7202,3442500,1171.5,1184.5,1154,1179,1179
2016/3/7,7202,4816600,1179.5,1184,1151.5,1166.5,1166.5
2016/3/8,7202,3833700,1157,1163,1129,1143,1143
2016/3/9,7202,3275000,1135,1150.5,1122,1146.5,1146.5
2016/3/10,7202,3599500,1158,1173,1142.5,1165.5,1165.5
2016/3/11,7202,5013300,1164.5,1175.5,1137.5,1172.5,1172.5
2016/3/14,7202,3110200,1189.5,1212.5,1188,1199,1199
2016/3/15,7202,2292100,1194.5,1199.5,1173.5,1178,1178
2016/3/16,7202,2014300,1165,1177.5,1159,1167.5,1167.5
2016/3/17,7202,2975100,1174,1192.5,1157,1165.5,1165.5
2016/3/18,7202,4042600,1158.5,1165.5,1119.5,1134.5,1134.5
2016/3/22,7202,3080400,1164.5,1191.5,1154,1170.5,1170.5
2016/3/23,7202,3416200,1173,1194.5,1172,1183,1183
2016/3/24,7202,3529800,1182.5,1189,1161,1180,1180
2016/3/25,7202,2721900,1173,1209.5,1155,1208.5,1208.5
2016/3/28,7202,2819100,1209.5,1218.5,1192.5,1216,1216
2016/3/29,7202,2343000,1195.5,1204,1184,1192,1192
2016/3/30,7202,2909600,1192,1200.5,1166.5,1166.5,1166.5
2016/3/31,7202,3653800,1170,1184,1161.5,1162,1162
2016/4/1,7202,3874500,1156.5,1159.5,1100,1103,1103
2016/4/4,7202,2609400,1095.5,1105,1080.5,1090.5,1090.5
2016/4/5,7202,3635200,1075.5,1087.5,1049.5,1051.5,1051.5
2016/4/6,7202,2377500,1052,1073.5,1047,1053.5,1053.5
2016/4/7,7202,2721100,1047,1064,1033,1046.5,1046.5
2016/4/8,7202,4039700,1028,1082.5,1013.5,1067,1067
2016/4/11,7202,3341400,1058,1062.5,1032,1055.5,1055.5
2016/4/12,7202,2490600,1049.5,1093,1047,1084,1084
2016/4/13,7202,4321200,1108,1153.5,1104,1147,1147
2016/4/14,7202,2896500,1157.5,1183.5,1146.5,1180.5,1180.5
2016/4/15,7202,2530300,1160.5,1193,1160,1173.5,1173.5
2016/4/18,7202,4082500,1126.5,1157,1118,1143.5,1143.5
2016/4/19,7202,3028800,1187,1216.5,1178.5,1211.5,1211.5
2016/4/20,7202,3728200,1220,1226,1189.5,1193,1193
2016/4/21,7202,5172000,1224,1267,1218.5,1262,1262
2016/4/22,7202,5123300,1250,1293.5,1246,1292.5,1292.5
2016/4/25,7202,4626200,1302,1311,1285,1294,1294
2016/4/26,7202,4382900,1293.5,1297.5,1274.5,1289.5,1289.5
2016/4/27,7202,3362100,1290,1294,1259.5,1265,1265
2016/4/28,7202,6906900,1252,1273.5,1170.5,1195.5,1195.5
2016/5/2,7202,4815600,1133.5,1146.5,1116.5,1123.5,1123.5
2016/5/6,7202,3721200,1150,1161.5,1115,1122,1122
2016/5/9,7202,2961800,1123,1135.5,1108.5,1123,1123
2016/5/10,7202,4921200,1133.5,1168.5,1131,1162,1162
2016/5/11,7202,4604900,1197,1207,1163,1170.5,1170.5
2016/5/12,7202,7721300,1230.5,1245,1186.5,1236.5,1236.5
2016/5/13,7202,5782000,1237.5,1239,1185.5,1187,1187
2016/5/16,7202,4981000,1184.5,1205,1176.5,1204,1204
2016/5/17,7202,3424300,1204,1217,1191.5,1211,1211
2016/5/18,7202,3861700,1209,1210.5,1174,1189.5,1189.5
2016/5/19,7202,2910400,1202,1206.5,1178,1188.5,1188.5
2016/5/20,7202,4439200,1181.5,1214.5,1169,1209,1209
2016/5/23,7202,2431600,1204,1213,1181.5,1210,1210
2016/5/24,7202,5867300,1240,1260,1233,1243.5,1243.5
2016/5/25,7202,5122300,1263,1280,1252.5,1254,1254
2016/5/26,7202,3181200,1278,1288.5,1262.5,1263,1263
2016/5/27,7202,3505000,1278.5,1287.5,1263.5,1275.5,1275.5
2016/5/30,7202,3854100,1295,1301,1283,1293.5,1293.5
2016/5/31,7202,5373200,1294.5,1338.5,1294,1336,1336
2016/6/1,7202,4169300,1324.5,1329,1298,1305,1305
2016/6/2,7202,4093300,1290,1294.5,1271.5,1274,1274
2016/6/3,7202,2704200,1279,1302,1276,1284.5,1284.5
2016/6/6,7202,3759300,1245.5,1293.5,1241.5,1290,1290
2016/6/7,7202,4005900,1295.5,1297,1272,1276,1276
2016/6/8,7202,4507300,1287.5,1310,1280.5,1304.5,1304.5
2016/6/9,7202,4727800,1308,1325.5,1299.5,1308.5,1308.5
2016/6/10,7202,3948900,1292.5,1307.5,1287,1301.5,1301.5
2016/6/13,7202,4129900,1285,1293,1271.5,1275,1275
2016/6/14,7202,3442600,1267.5,1277.5,1247.5,1260.5,1260.5
2016/6/15,7202,4402800,1272,1307.5,1258,1294.5,1294.5
2016/6/16,7202,5099300,1279.5,1280.5,1228,1234.5,1234.5
2016/6/17,7202,4239300,1256.5,1273,1244,1249.5,1249.5
2016/6/20,7202,4002000,1272,1307.5,1263.5,1293.5,1293.5
2016/6/21,7202,4490900,1272,1323.5,1263.5,1319.5,1319.5
2016/6/22,7202,4786200,1316.5,1349,1310.5,1333,1333
2016/6/23,7202,4688500,1339,1367.5,1325.5,1362,1362
2016/6/24,7202,7394100,1373,1379,1232.5,1251,1251
2016/6/27,7202,6121600,1256,1259,1200,1218.5,1218.5
2016/6/28,7202,5077400,1192,1219,1176,1204,1204
2016/6/29,7202,5101600,1234,1242,1194,1232,1232
2016/6/30,7202,5663800,1250,1274,1236.5,1248.5,1248.5
2016/7/1,7202,4864600,1253,1293.5,1249.5,1274,1274
2016/7/4,7202,4513700,1261.5,1305.5,1256.5,1301,1301
2016/7/5,7202,3820600,1329.5,1332,1298,1322.5,1322.5
2016/7/6,7202,4574300,1285,1294,1254,1273,1273
2016/7/7,7202,3515400,1260.5,1279.5,1244.5,1249.5,1249.5
2016/7/8,7202,4011100,1257,1273,1230,1232,1232
2016/7/11,7202,2928200,1266,1305.5,1263,1292.5,1292.5
2016/7/12,7202,8032100,1320,1357.5,1284.5,1289.5,1289.5
2016/7/13,7202,4673000,1345,1345,1312.5,1316.5,1316.5
2016/7/14,7202,6073300,1304,1313,1261,1310,1310
2016/7/15,7202,5610700,1322,1336.5,1295.5,1308.5,1308.5
2016/7/19,7202,3939900,1319,1331,1293.5,1327.5,1327.5
2016/7/20,7202,3098900,1324,1344,1317.5,1336.5,1336.5
2016/7/21,7202,3046900,1355,1362.5,1339,1352,1352
2016/7/22,7202,3187700,1324,1345,1306,1326,1326
2016/7/25,7202,2972400,1331.5,1362,1329.5,1333,1333
2016/7/26,7202,3030200,1323,1328.5,1294.5,1306,1306
2016/7/27,7202,3279900,1329,1361,1324,1340.5,1340.5
2016/7/28,7202,2368500,1333.5,1358.5,1328.5,1344,1344
2016/7/29,7202,6472600,1319.5,1350,1288.5,1349,1349
2016/8/1,7202,2539700,1311.5,1343,1297.5,1328,1328
2016/8/2,7202,2910800,1300,1308.5,1284.5,1284.5,1284.5
2016/8/3,7202,6069300,1233.5,1315,1225,1281.5,1281.5
2016/8/4,7202,3854700,1285,1304,1262.5,1293,1293
2016/8/5,7202,6485600,1206,1251,1206,1211.5,1211.5
2016/8/8,7202,3688100,1212.5,1248.5,1212.5,1243.5,1243.5
2016/8/9,7202,2898400,1239,1249.5,1231,1248.5,1248.5
2016/8/10,7202,2277500,1262,1269,1237,1238.5,1238.5
2016/8/12,7202,1622800,1244.5,1258,1239,1256,1256
2016/8/15,7202,1670300,1254.5,1258.5,1233,1236,1236
2016/8/16,7202,2259700,1240,1244,1210.5,1210.5,1210.5
2016/8/17,7202,1770200,1208,1236,1203,1235,1235
2016/8/18,7202,2051300,1224.5,1247,1222.5,1222.5,1222.5
2016/8/19,7202,2563000,1231.5,1245.5,1224.5,1233.5,1233.5
2016/8/22,7202,2104500,1230,1235.5,1215.5,1225.5,1225.5
2016/8/23,7202,2198500,1215.5,1216,1194,1195.5,1195.5
2016/8/24,7202,2129200,1214,1234,1214,1223.5,1223.5
2016/8/25,7202,2485100,1221,1227.5,1198,1201,1201
2016/8/26,7202,2345000,1201,1204.5,1180.5,1190,1190
2016/8/29,7202,2768100,1220,1222.5,1208,1213,1213
2016/8/30,7202,1907500,1207.5,1221.5,1205,1210,1210
2016/8/31,7202,4416000,1222.5,1223,1189,1190.5,1190.5
2016/9/1,7202,3936700,1191.5,1203,1181.5,1188.5,1188.5
2016/9/2,7202,4120900,1188,1211.5,1179,1209.5,1209.5
2016/9/5,7202,2185600,1224,1228.5,1213.5,1215,1215
2016/9/6,7202,2389600,1211,1238,1209,1233,1233
2016/9/7,7202,2312600,1209.5,1219.5,1202.5,1218,1218
2016/9/8,7202,7614200,1233.5,1289,1225,1285.5,1285.5
2016/9/9,7202,3855200,1311.5,1316.5,1281.5,1291,1291
2016/9/12,7202,3861100,1277,1293.5,1267,1280.5,1280.5
2016/9/13,7202,2364800,1286,1295,1271.5,1286,1286
2016/9/14,7202,2479900,1273,1276.5,1263.5,1270,1270
2016/9/15,7202,6601100,1258.5,1259,1188,1201.5,1201.5
2016/9/16,7202,3489600,1203,1230.5,1202,1226.5,1226.5
2016/9/20,7202,3153000,1204,1232.5,1200.5,1224,1224
2016/9/21,7202,3230800,1219.5,1258,1206.5,1256.5,1256.5
2016/9/23,7202,1861400,1250.5,1257,1233,1249.5,1249.5
2016/9/26,7202,2193100,1247.5,1253.5,1212.5,1216.5,1216.5
2016/9/27,7202,2358000,1188.5,1222,1180,1222,1222
2016/9/28,7202,2379300,1178.5,1193.5,1174,1182,1182
2016/9/29,7202,2423500,1191,1213.5,1190.5,1205,1205
2016/9/30,7202,2804100,1170,1184,1166.5,1179.5,1179.5
2016/10/3,7202,2234600,1194.5,1204.5,1185,1193.5,1193.5
2016/10/4,7202,2859700,1204.5,1206.5,1184,1189,1189
2016/10/5,7202,3214800,1196,1226.5,1194,1216.5,1216.5
2016/10/6,7202,2954400,1234,1255,1226.5,1229,1229
2016/10/7,7202,2275100,1233.5,1253.5,1229,1253.5,1253.5
2016/10/11,7202,4144000,1237,1251.5,1220,1221,1221
2016/10/12,7202,2292000,1208,1230.5,1203.5,1209,1209
2016/10/13,7202,4497200,1229.5,1234,1179,1184,1184
2016/10/14,7202,6109300,1170.5,1184,1150,1181,1181
2016/10/17,7202,2580700,1174,1199.5,1173,1189,1189
2016/10/18,7202,2649200,1185,1209.5,1179,1207.5,1207.5
2016/10/19,7202,2260900,1204,1213,1195.5,1206.5,1206.5
2016/10/20,7202,2815500,1213,1233.5,1205.5,1233,1233
2016/10/21,7202,2359300,1241,1255,1236,1240.5,1240.5
2016/10/24,7202,2470200,1247.5,1260,1245.5,1254.5,1254.5
2016/10/25,7202,2675900,1263.5,1284.5,1260.5,1279,1279
2016/10/26,7202,2466500,1278.5,1288,1266,1276.5,1276.5
2016/10/27,7202,2004700,1280.5,1286,1272,1277,1277
2016/10/28,7202,3295700,1300,1306.5,1269.5,1286,1286
2016/10/31,7202,2758000,1273,1299.5,1267.5,1299.5,1299.5
2016/11/1,7202,1905000,1292.5,1299.5,1285,1299.5,1299.5
2016/11/2,7202,1865100,1281,1288,1268.5,1279,1279
2016/11/4,7202,4591500,1231,1252.5,1231,1250,1250
2016/11/7,7202,4859400,1275,1276.5,1234,1256.5,1256.5
2016/11/8,7202,5276400,1215,1271.5,1213.5,1265.5,1265.5
2016/11/9,7202,8628600,1284.5,1299,1157.5,1171.5,1171.5
2016/11/10,7202,5662500,1291,1293.5,1251,1269.5,1269.5
2016/11/11,7202,5733100,1295,1331,1274.5,1282,1282
2016/11/14,7202,3326300,1295,1341.5,1286.5,1325.5,1325.5
2016/11/15,7202,2724000,1315.5,1329.5,1298.5,1311,1311
2016/11/16,7202,2933800,1325,1337.5,1321,1329,1329
2016/11/17,7202,3967100,1311,1312,1285.5,1298.5,1298.5
2016/11/18,7202,5105500,1311.5,1318,1279.5,1283.5,1283.5
2016/11/21,7202,5579300,1279,1285,1254.5,1260.5,1260.5
2016/11/22,7202,4487200,1255,1269,1240.5,1266,1266
2016/11/24,7202,4645100,1295,1319,1283,1299,1299
2016/11/25,7202,4905100,1299,1355,1299,1339,1339
2016/11/28,7202,2810700,1324,1343,1320,1335,1335
2016/11/29,7202,2808700,1334.5,1342.5,1323,1329,1329
2016/11/30,7202,3538400,1337,1360,1332.5,1349,1349
2016/12/1,7202,5205300,1380,1412,1376,1384,1384
2016/12/2,7202,3431700,1375.5,1385.5,1359.5,1370,1370
2016/12/5,7202,4955000,1360.5,1401.5,1360.5,1393,1393
2016/12/6,7202,6543300,1419.5,1446.5,1415,1442.5,1442.5
2016/12/7,7202,3422700,1449.5,1478.5,1440.5,1463,1463
2016/12/8,7202,3878900,1478.5,1492.5,1467.5,1483.5,1483.5
2016/12/9,7202,4951500,1498.5,1503,1472,1493.5,1493.5
2016/12/12,7202,3182600,1513,1545,1491.5,1505.5,1505.5
2016/12/13,7202,3174600,1477.5,1502.5,1471,1502,1502
2016/12/14,7202,2611400,1509,1514.5,1489.5,1505,1505
2016/12/15,7202,3033900,1525,1546.5,1497,1503,1503
2016/12/16,7202,3845300,1518,1534,1510.5,1520.5,1520.5
2016/12/19,7202,2573700,1511,1518.5,1503,1516.5,1516.5
2016/12/20,7202,3001600,1516.5,1519,1499.5,1514,1514
2016/12/21,7202,2709400,1520,1527.5,1506,1512.5,1512.5
2016/12/22,7202,2562900,1521.5,1527.5,1497,1517.5,1517.5
2016/12/26,7202,2108000,1514,1514.5,1490,1494,1494
2016/12/27,7202,2618000,1489,1509,1485,1508,1508
2016/12/28,7202,1821300,1508,1524,1504,1520.5,1520.5
2016/12/29,7202,2080600,1500,1503.5,1481,1490.5,1490.5
2016/12/30,7202,2266400,1480,1489,1469.5,1481,1481
2017/1/4,7202,3528700,1514.5,1543.5,1511,1542.5,1542.5
2017/1/5,7202,3792000,1550.5,1553.5,1521,1532,1532
2017/1/6,7202,4029400,1507,1543.5,1506,1540,1540
2017/1/10,7202,3499200,1527,1537.5,1507,1507.5,1507.5
2017/1/11,7202,1887200,1517,1526,1499.5,1511,1511
2017/1/12,7202,1642500,1511.5,1516,1497,1503,1503
2017/1/13,7202,2223500,1503,1529,1501.5,1520.5,1520.5
2017/1/16,7202,1426900,1522,1529.5,1503,1513,1513
2017/1/17,7202,1645600,1517.5,1518.5,1497,1500.5,1500.5
2017/1/18,7202,2485300,1496,1536,1484,1532,1532
2017/1/19,7202,3372800,1550,1562.5,1530.5,1556,1556
2017/1/20,7202,3032100,1559,1590.5,1559,1582,1582
2017/1/23,7202,2384000,1552,1559.5,1539,1546,1546
2017/1/24,7202,2026300,1543.5,1547,1522,1532,1532
2017/1/25,7202,2441700,1561.5,1571,1541.5,1549.5,1549.5
2017/1/26,7202,2051400,1564.5,1567,1545,1565,1565
2017/1/27,7202,1861200,1559,1566.5,1550,1557.5,1557.5
2017/1/30,7202,1694800,1543.5,1546.5,1533,1544.5,1544.5
2017/1/31,7202,2397800,1513.5,1533,1509,1522,1522
2017/2/1,7202,2774200,1501.5,1545,1489,1541,1541
2017/2/2,7202,4131500,1533,1535,1499.5,1503.5,1503.5
2017/2/3,7202,3728100,1484.5,1504.5,1475,1483,1483
2017/2/6,7202,3079300,1494.5,1510,1479,1484.5,1484.5
2017/2/7,7202,3811900,1466,1474,1452,1466,1466
2017/2/8,7202,2194800,1468.5,1493.5,1461,1492,1492
2017/2/9,7202,3575700,1448.5,1492,1436,1488,1488
2017/2/10,7202,2519600,1522.5,1543,1518,1538,1538
2017/2/13,7202,2291600,1553.5,1557,1531,1535,1535
2017/2/14,7202,1769900,1545.5,1559,1530,1530.5,1530.5
2017/2/15,7202,2436200,1545,1568,1537,1560,1560
2017/2/16,7202,1788200,1561.5,1565,1544.5,1560.5,1560.5
2017/2/17,7202,1278900,1548,1554,1537.5,1544,1544
2017/2/20,7202,1279800,1542,1546.5,1525,1540.5,1540.5
2017/2/21,7202,1116300,1544.5,1552.5,1536,1547,1547
2017/2/22,7202,1686800,1547.5,1559.5,1545.5,1558,1558
2017/2/23,7202,1305100,1558,1559,1536.5,1550,1550
2017/2/24,7202,1891100,1542,1555.5,1532,1544,1544
2017/2/27,7202,4138000,1521,1523,1486.5,1490,1490
2017/2/28,7202,3818800,1510.5,1539,1503,1503.5,1503.5
2017/3/1,7202,2941900,1517,1549.5,1510.5,1541.5,1541.5
2017/3/2,7202,3439000,1585,1599.5,1581.5,1584,1584
2017/3/3,7202,4249000,1601,1629,1596.5,1598.5,1598.5
2017/3/6,7202,4099300,1610.5,1644,1602.5,1629,1629
2017/3/7,7202,2384300,1625,1625,1607.5,1609,1609
2017/3/8,7202,2181000,1602.5,1603.5,1577,1595.5,1595.5
2017/3/9,7202,3088300,1602.5,1604,1579,1589,1589
2017/3/10,7202,3812000,1588.5,1606.5,1588.5,1601.5,1601.5
2017/3/13,7202,2523800,1589.5,1597,1582,1585.5,1585.5
2017/3/14,7202,3094400,1575,1583,1564,1570,1570
2017/3/15,7202,1982600,1569.5,1583.5,1565.5,1570.5,1570.5
2017/3/16,7202,2160400,1559.5,1586.5,1557.5,1584.5,1584.5
2017/3/17,7202,3503700,1577,1607.5,1571,1592.5,1592.5
2017/3/21,7202,2972800,1586,1597,1569,1573.5,1573.5
2017/3/22,7202,2626500,1530,1542.5,1522.5,1523.5,1523.5
2017/3/23,7202,2070000,1523,1524,1510,1519,1519
2017/3/24,7202,2150100,1514.5,1528,1506.5,1523.5,1523.5
2017/3/27,7202,1949800,1503.5,1513,1495.5,1496.5,1496.5
2017/3/28,7202,2403400,1512,1520.5,1507,1514.5,1514.5
2017/3/29,7202,2250800,1527.5,1536.5,1513,1524,1524
2017/3/30,7202,2061700,1511,1525,1504.5,1506.5,1506.5
2017/3/31,7202,2809000,1515,1521,1472.5,1472.5,1472.5
2017/4/3,7202,2221100,1477,1488.5,1460.5,1469,1469
2017/4/4,7202,3010500,1466.5,1476.5,1447.5,1461.5,1461.5
2017/4/5,7202,2215500,1474,1477.5,1443,1456,1456
2017/4/6,7202,2435200,1445.5,1450,1419.5,1421.5,1421.5
2017/4/7,7202,2372500,1439.5,1448,1423,1433,1433
2017/4/10,7202,1992900,1446,1453.5,1439,1444.5,1444.5
2017/4/11,7202,2513300,1430,1439,1415.5,1426.5,1426.5
2017/4/12,7202,3612400,1406.5,1407,1383,1392,1392
2017/4/13,7202,3491600,1372,1391,1362,1387,1387
2017/4/14,7202,3202000,1384,1384,1363.5,1370.5,1370.5
2017/4/17,7202,3511900,1351,1366,1339,1358,1358
2017/4/18,7202,2392600,1361.5,1380.5,1356.5,1362.5,1362.5
2017/4/19,7202,2449100,1347,1369.5,1345.5,1359,1359
2017/4/20,7202,2331400,1368.5,1393.5,1366.5,1370,1370
2017/4/21,7202,3223900,1390,1411.5,1385.5,1404.5,1404.5
2017/4/24,7202,2009400,1434.5,1444,1414.5,1414.5,1414.5
2017/4/25,7202,2393100,1422,1449,1416,1444,1444
2017/4/26,7202,4653800,1458,1495.5,1458,1492,1492
2017/4/27,7202,3615900,1480.5,1500.5,1473,1495,1495
2017/4/28,7202,5105400,1518,1528,1494,1512,1512
2017/5/1,7202,2854600,1507.5,1530,1498.5,1523.5,1523.5
2017/5/2,7202,3294500,1551,1554,1536,1545,1545
2017/5/8,7202,7281800,1505,1566.5,1505,1556,1556
2017/5/9,7202,3777000,1553.5,1559,1530,1532.5,1532.5
2017/5/10,7202,2706100,1534.5,1551,1534,1548.5,1548.5
2017/5/11,7202,1981500,1544.5,1560,1536.5,1560,1560
2017/5/12,7202,2470100,1560,1570,1536.5,1554,1554
2017/5/15,7202,7731700,1450,1473.5,1413,1428.5,1428.5
2017/5/16,7202,6838400,1406,1423.5,1400.5,1411.5,1411.5
2017/5/17,7202,5982100,1393,1397.5,1377.5,1382,1382
2017/5/18,7202,4258600,1358,1376.5,1352,1371.5,1371.5
2017/5/19,7202,4733300,1376,1394,1364.5,1389.5,1389.5
2017/5/22,7202,3135200,1389.5,1405,1386.5,1398.5,1398.5
2017/5/23,7202,2525400,1393.5,1405.5,1389.5,1392,1392
2017/5/24,7202,3443700,1405,1406.5,1378,1382.5,1382.5
2017/5/25,7202,2593500,1392,1392.5,1374,1374.5,1374.5
2017/5/26,7202,3383200,1371,1376.5,1365,1368,1368
2017/5/29,7202,2077200,1366.5,1376,1360.5,1362.5,1362.5
2017/5/30,7202,2517000,1360,1360,1341,1353.5,1353.5
2017/5/31,7202,5189600,1343.5,1358,1341,1353,1353
2017/6/1,7202,2859600,1336,1368.5,1331.5,1362.5,1362.5
2017/6/2,7202,4039100,1367.5,1394,1362.5,1392,1392
2017/6/5,7202,3681700,1380.5,1398,1374,1377.5,1377.5
2017/6/6,7202,4112300,1365,1367.5,1333,1335,1335
2017/6/7,7202,2823500,1336.5,1364.5,1333.5,1355.5,1355.5
2017/6/8,7202,1933800,1358.5,1362,1336,1338,1338
2017/6/9,7202,2348100,1338,1345.5,1329,1337.5,1337.5
2017/6/12,7202,,,,,1335.5,1335.5
2017/6/13,7202,3099400,1339,1359.5,1332.5,1349,1349
2017/6/14,7202,2124100,1362,1371.5,1353,1353,1353
2017/6/15,7202,1815200,1346.5,1358.5,1335.5,1340.5,1340.5
2017/6/16,7202,2265000,1355,1362.5,1345.5,1352,1352
2017/6/19,7202,1691100,1351.5,1363.5,1348.5,1359.5,1359.5
2017/6/20,7202,2903800,1370,1378,1354,1355,1355
2017/6/21,7202,2111800,1339,1351.5,1333,1345.5,1345.5
2017/6/22,7202,2786600,1345,1348.5,1336,1338.5,1338.5
2017/6/23,7202,1763100,1343,1356,1342.5,1351,1351
2017/6/26,7202,1512500,1352.5,1355,1346.5,1350.5,1350.5
2017/6/27,7202,1757400,1356.5,1371,1355.5,1359.5,1359.5
2017/6/28,7202,2278000,1359,1384,1359,1379,1379
2017/6/29,7202,2287700,1394,1396,1384,1388.5,1388.5
2017/6/30,7202,2309000,1382.5,1393,1377,1386,1386
2017/7/3,7202,1658200,1392,1394.5,1381,1384.5,1384.5
2017/7/4,7202,2494600,1402.5,1414.5,1398,1404,1404
2017/7/5,7202,2429900,1413,1421,1399.5,1416,1416
2017/7/6,7202,2926300,1409,1414.5,1398.5,1412,1412
2017/7/7,7202,2294300,1400.5,1417.5,1394.5,1413.5,1413.5
2017/7/10,7202,2059800,1424,1427.5,1404.5,1411.5,1411.5
2017/7/11,7202,1939000,1401,1421,1400,1417,1417
2017/7/12,7202,1894400,1412.5,1425,1403.5,1423,1423
2017/7/13,7202,2394400,1429.5,1437,1422,1429,1429
